Customer Segment,City,ZIP,Store Number,Avg Num Products Purchased,# Years as Customer,Avg Sale Amount
Store Mailing List,Denver,80224,100,1,6,227.9
Store Mailing List,Greenwood Village,80111,105,1,6,55
Store Mailing List,Centennial,80122,101,1,3,212.57
Store Mailing List,Denver,80239,105,1,6,195.31
Store Mailing List,Denver,80206,100,1,2,110.55
Store Mailing List,Denver,80212,106,1,8,149.01
Store Mailing List,Lakewood,80214,108,1,7,49.37
Store Mailing List,Arvada,80002,103,3,1,153.97
Store Mailing List,Broomfield,80020,107,2,2,173.15
Store Mailing List,Aurora,80016,102,1,6,105.24
Store Mailing List,Aurora,80013,104,4,3,245.16
Store Mailing List,Aurora,80014,102,2,1,85.02
Store Mailing List,Aurora,80010,100,1,1,14.53
Store Mailing List,Denver,80230,105,2,6,190.29
Store Mailing List,Arvada,80005,103,1,5,209.3
Store Mailing List,Englewood,80113,101,4,6,273.15
Store Mailing List,Denver,80209,100,1,2,197.43
Store Mailing List,Denver,80231,105,3,1,210.63
Store Mailing List,Broomfield,80020,109,1,4,206.31
Store Mailing List,Arvada,80004,108,1,1,206.78
Store Mailing List,Denver,80211,107,1,1,69.55
Store Mailing List,Aurora,80013,104,1,6,93.72
Store Mailing List,Broomfield,80021,103,1,7,58.91
Store Mailing List,Centennial,80015,104,1,4,75.67
Store Mailing List,Arvada,80002,107,1,2,139.11
Store Mailing List,Aurora,80016,102,1,6,178.14
Store Mailing List,Arvada,80004,108,1,8,117.06
Store Mailing List,Aurora,80012,105,1,5,50.57
Store Mailing List,Denver,80207,100,1,4,57.27
Store Mailing List,Westminster,80020,109,1,8,150.74
Store Mailing List,Aurora,80012,105,1,3,196.4
Store Mailing List,Denver,80210,100,1,2,165.11
Store Mailing List,Northglenn,80233,103,1,6,174.45
Store Mailing List,Denver,80220,100,1,7,196.79
Store Mailing List,Denver,80234,109,1,2,167.89
Store Mailing List,Denver,80207,107,1,1,247
Store Mailing List,Lakewood,80226,106,1,7,176.48
Store Mailing List,Lakewood,80226,100,1,5,25.61
Store Mailing List,Littleton,80120,100,1,6,175.02
